payment_id,order_id,payment_date,amount
228,228,2024-07-26,702.07
229,229,2024-09-07,154.74
230,230,2025-01-02,584.79
231,231,2024-06-30,640.57
232,232,2025-01-20,822.28
233,233,2024-08-05,693.60
234,234,2024-09-15,117.73
235,235,2024-05-06,277.54
236,236,2024-12-24,476.82
237,237,2025-01-17,467.95
238,238,2024-07-09,533.10
239,239,2024-12-19,456.65
240,240,2024-08-06,825.55
241,241,2024-05-07,99.03
242,242,2024-05-31,687.13
243,243,2024-05-03,634.20
244,244,2025-01-21,824.43
245,245,2024-10-07,925.39
246,246,2024-10-29,820.58
247,247,2024-06-03,305.92
248,248,2024-12-19,627.13
249,249,2024-10-02,661.80
250,250,2024-06-04,107.27
251,251,2025-01-03,238.94
252,252,2024-05-10,288.09
253,253,2024-07-01,573.79
254,254,2024-05-29,935.69
255,255,2024-05-18,151.09
256,256,2024-03-26,921.36
257,257,2025-01-29,963.93
258,258,2024-08-16,196.52
259,259,2024-04-14,395.71
260,260,2024-07-01,878.54
261,261,2024-10-05,344.26
262,262,2024-12-31,280.55
263,263,2024-10-08,106.47
264,264,2024-04-21,828.59
265,265,2024-11-16,249.25
266,266,2024-06-05,469.47
267,267,2024-03-21,709.85
268,268,2024-10-03,373.45
269,269,2024-04-21,104.60
270,270,2025-01-20,735.32
271,271,2024-08-10,102.24
272,272,2024-04-26,319.22
273,273,2024-06-21,310.38
274,274,2024-08-15,867.47
275,275,2024-04-25,756.36
276,276,2024-03-06,843.47
277,277,2025-01-15,760.66
278,278,2024-12-31,941.56
279,279,2024-10-22,823.75
280,280,2024-07-24,965.77
281,281,2024-04-28,840.14
282,282,2024-12-21,739.41
283,283,2024-09-24,134.12
284,284,2024-08-06,957.06
285,285,2024-05-06,943.19
286,286,2024-02-13,528.92
287,287,2024-07-22,720.18
288,288,2024-06-07,517.72
289,289,2024-05-28,639.70
290,290,2024-05-10,652.78
291,291,2024-03-09,301.68
292,292,2024-09-24,660.85
293,293,2024-10-07,858.09
294,294,2024-04-23,503.23
295,295,2024-12-06,912.51
296,296,2024-07-09,193.89
297,297,2024-05-11,644.09
298,298,2024-12-15,417.99
299,299,2024-04-30,921.22
300,300,2024-12-07,859.16
301,301,2024-05-13,492.33
302,302,2025-01-19,938.36
303,303,2024-06-01,182.80
304,304,2024-11-01,359.15
305,305,2024-02-24,339.78
306,306,2024-09-18,172.77
307,307,2024-04-01,703.06
308,308,2024-07-16,655.68
309,309,2024-12-14,103.54
310,310,2024-10-10,884.38
311,311,2024-06-30,217.12
312,312,2024-06-11,644.35
313,313,2024-04-19,569.88
314,314,2025-01-13,949.92
315,315,2024-12-21,502.89
316,316,2024-05-08,676.56
317,317,2024-07-09,186.80
318,318,2024-02-27,313.50
319,319,2024-09-10,150.81
320,320,2024-12-21,128.80
321,321,2024-11-26,866.49
322,322,2024-05-22,558.61
323,323,2024-10-09,858.74
324,324,2024-11-13,514.46
325,325,2024-11-06,173.40
326,326,2024-10-24,613.71
327,327,2024-11-30,814.13
328,328,2024-12-21,898.30
329,329,2024-08-20,982.15
330,330,2024-10-04,484.90
331,331,2024-05-16,768.63
332,332,2024-11-23,57.41
333,333,2024-11-26,376.99
334,334,2024-12-13,885.15
335,335,2024-12-22,459.33
336,336,2024-06-18,844.73
337,337,2024-07-29,549.11
338,338,2024-08-01,966.46
339,339,2024-02-22,445.05
340,340,2024-02-18,482.30
341,341,2025-02-11,152.58
342,342,2024-03-16,885.36
343,343,2025-01-24,238.08
344,344,2024-05-08,595.88
345,345,2024-02-15,525.34
346,346,2025-01-17,765.60
347,347,2024-03-22,782.04
348,348,2024-05-05,791.58
349,349,2025-02-07,200.83
350,350,2024-07-08,660.40
351,351,2024-10-31,514.76
352,352,2024-10-20,889.60
353,353,2025-02-07,901.71
354,354,2024-06-28,77.20
355,355,2024-04-29,693.69
356,356,2024-12-02,636.50
357,357,2025-01-20,851.74
358,358,2025-01-20,15.27
359,359,2024-03-26,30.64
360,360,2024-09-10,480.40
361,361,2024-06-06,867.46
362,362,2024-08-12,436.41
363,363,2024-10-12,424.22
364,364,2025-01-21,56.91
365,365,2024-10-06,688.05
366,366,2024-09-01,605.96
367,367,2024-05-15,531.39
368,368,2025-02-08,125.55
369,369,2024-04-26,981.15
370,370,2024-08-19,476.67
371,371,2024-09-17,761.03
372,372,2024-04-10,509.97
373,373,2024-12-03,601.37
374,374,2025-01-22,910.37
375,375,2024-03-28,569.51
376,376,2024-11-18,344.78
377,377,2025-01-01,942.25
378,378,2024-10-02,40.92
379,379,2024-07-22,719.08
380,380,2024-10-20,468.80
381,381,2024-11-07,279.84
382,382,2024-11-11,101.96
383,383,2024-05-07,58.88
384,384,2024-12-21,711.25
385,385,2024-05-09,775.18
386,386,2024-08-09,770.78
387,387,2024-06-04,81.97
388,388,2024-03-28,200.58
389,389,2024-07-16,375.92
390,390,2024-06-22,571.91
391,391,2024-08-21,516.75
392,392,2024-12-17,659.76
393,393,2025-01-03,976.26
394,394,2024-08-01,144.01
395,395,2024-08-30,455.15
396,396,2024-11-17,343.84
397,397,2024-10-16,759.98
398,398,2024-07-05,667.83
399,399,2024-02-15,958.54
400,400,2025-02-07,679.15
401,401,2024-02-14,612.54
402,402,2024-12-13,339.54
403,403,2024-12-20,736.25
404,404,2024-03-27,867.08
405,405,2024-07-11,617.83
406,406,2025-02-05,405.30
407,407,2024-12-12,937.16
408,408,2024-08-21,628.11
409,409,2025-02-05,55.50
410,410,2024-06-19,652.24
411,411,2025-01-30,944.90
412,412,2024-10-04,526.13
413,413,2024-05-06,118.20
414,414,2025-01-23,528.20
415,415,2025-01-04,285.06
416,416,2024-08-29,49.99
417,417,2024-12-05,565.17
418,418,2024-05-24,324.87
419,419,2024-02-16,735.11
420,420,2024-07-12,649.97
421,421,2024-08-06,90.54
422,422,2024-07-20,533.04
423,423,2024-08-15,220.86
424,424,2024-03-24,363.43
425,425,2024-06-10,766.64
426,426,2024-10-02,501.99
427,427,2024-09-09,346.77
428,428,2024-12-31,559.24
429,429,2024-08-25,151.81
430,430,2024-08-05,459.78
431,431,2024-07-21,856.72
432,432,2024-04-17,498.79
433,433,2024-06-27,795.29
434,434,2024-03-31,233.60
435,435,2024-12-09,146.19
436,436,2024-03-02,604.27
437,437,2025-01-20,489.43
438,438,2024-11-24,591.11
439,439,2024-10-08,533.81
440,440,2025-01-11,980.76
441,441,2024-12-13,938.19
442,442,2024-11-04,204.81
443,443,2024-12-06,790.06
444,444,2025-02-11,972.45
445,445,2025-01-30,677.18
446,446,2024-04-12,199.85
447,447,2024-12-11,564.93
448,448,2024-03-12,162.42
449,449,2024-03-19,151.00
450,450,2024-09-30,907.38
451,451,2024-05-03,552.91
452,452,2024-05-03,528.85
453,453,2024-03-29,819.45
454,454,2024-05-06,703.99
455,455,2024-08-18,751.32
456,456,2024-07-30,535.00
457,457,2024-08-26,716.80
458,458,2024-06-13,551.14
459,459,2024-05-22,740.29
460,460,2024-08-23,168.99
461,461,2024-06-06,207.33
462,462,2024-07-11,412.09
463,463,2024-02-20,775.57
464,464,2024-03-27,49.49
465,465,2024-12-27,786.54
466,466,2024-08-23,323.45
467,467,2024-08-18,17.24
468,468,2024-07-09,812.59
469,469,2024-07-18,101.61
470,470,2024-12-20,266.72
471,471,2024-12-15,411.24
472,472,2024-07-09,412.06
473,473,2024-07-20,701.18
474,474,2024-04-09,506.42
475,475,2024-12-25,873.35
476,476,2024-02-19,875.54
477,477,2024-10-22,316.51
478,478,2024-12-28,813.81
479,479,2024-07-06,828.85
480,480,2024-06-08,179.07
481,481,2024-05-25,540.19
482,482,2025-01-17,481.37
483,483,2024-02-14,261.38
484,484,2024-07-23,516.36
485,485,2025-01-31,742.44
486,486,2024-09-27,569.92
487,487,2024-05-21,420.63
488,488,2024-08-10,70.49
489,489,2024-11-04,869.40
490,490,2024-08-07,869.77
491,491,2024-03-29,656.10
492,492,2025-01-29,619.12
493,493,2025-01-14,227.97
494,494,2024-02-24,355.62
495,495,2024-09-22,975.60
496,496,2024-06-15,696.23
497,497,2024-06-05,516.30
498,498,2024-04-05,106.43
499,499,2024-09-25,975.55
500,500,2024-03-15,544.66
501,501,2024-10-10,121.74
502,502,2024-09-15,366.35
503,503,2024-02-27,537.48
504,504,2024-09-10,985.19
505,505,2024-10-04,835.01
506,506,2024-07-11,823.03
507,507,2024-09-19,746.27
508,508,2024-09-19,425.24
509,509,2024-08-23,270.45
510,510,2024-03-04,978.16
511,511,2024-07-13,526.64
512,512,2024-08-29,961.74
513,513,2024-06-10,622.85
514,514,2025-01-15,59.95
515,515,2024-07-05,681.49
516,516,2024-12-30,538.75
517,517,2024-02-26,713.29
518,518,2024-07-23,279.34
519,519,2024-08-07,907.20
520,520,2025-01-28,632.45
521,521,2024-02-17,680.19
522,522,2024-09-03,623.57
523,523,2024-03-14,961.75
524,524,2024-08-23,279.50
525,525,2025-02-05,383.31
526,526,2024-05-03,277.88
527,527,2024-04-21,41.07
528,528,2024-02-12,592.95
529,529,2024-11-07,297.39
530,530,2024-07-31,115.61
531,531,2024-12-05,701.55
532,532,2024-08-26,965.61
533,533,2024-08-29,252.40
534,534,2024-09-17,338.62
535,535,2024-08-17,522.81
536,536,2024-04-27,837.31
537,537,2024-12-23,337.61
538,538,2024-03-24,631.21
539,539,2024-12-03,595.12
540,540,2024-12-22,739.23
541,541,2024-03-18,911.87
542,542,2024-08-16,838.16
543,543,2024-06-12,921.41
544,544,2024-11-01,286.98
545,545,2025-01-18,907.24
546,546,2024-11-01,546.22
547,547,2024-08-13,589.28
548,548,2025-01-04,34.48
549,549,2024-09-18,682.39
550,550,2024-06-06,426.69
551,551,2024-05-04,504.42
552,552,2024-09-01,863.43
553,553,2024-05-17,408.40
554,554,2024-02-28,193.93
555,555,2024-03-10,789.09
556,556,2024-02-29,746.66
557,557,2024-09-27,685.11
558,558,2024-09-07,432.44
559,559,2024-10-19,361.40
560,560,2025-01-16,617.25
561,561,2024-08-28,719.97
562,562,2024-09-14,823.22
563,563,2024-06-10,221.85
564,564,2024-02-14,224.40
565,565,2024-06-12,279.05
566,566,2024-06-18,906.20
567,567,2024-12-19,49.89
568,568,2024-02-14,808.40
569,569,2024-07-14,987.61
570,570,2024-09-29,88.32
571,571,2024-06-27,783.64
572,572,2024-12-07,497.52
573,573,2024-04-24,279.93
574,574,2024-09-14,393.95
575,575,2024-05-27,320.26
576,576,2024-11-11,248.82
577,577,2024-07-28,641.25
578,578,2024-09-16,827.53
579,579,2024-11-25,164.23
580,580,2024-06-15,337.04
581,581,2024-06-29,433.94
582,582,2024-10-07,281.25
583,583,2024-08-21,635.98
584,584,2024-12-28,805.16
585,585,2024-03-14,391.88
586,586,2024-03-01,407.87
587,587,2024-04-08,189.85
588,588,2024-11-24,308.58
589,589,2024-09-22,564.10
590,590,2024-12-22,630.10
591,591,2024-03-07,600.81
592,592,2024-03-16,538.58
593,593,2024-09-12,371.70
594,594,2024-09-19,913.92
595,595,2024-03-07,536.77
596,596,2024-05-27,769.47
597,597,2025-01-16,424.76
598,598,2024-04-28,586.44
599,599,2024-09-27,378.99
600,600,2024-11-13,444.63
601,601,2024-12-25,514.47
602,602,2024-02-17,760.05
603,603,2024-04-20,816.36
604,604,2024-12-02,917.20
605,605,2024-06-18,75.90
606,606,2025-02-10,279.25
607,607,2024-08-27,786.98
608,608,2024-10-15,529.82
609,609,2024-05-25,17.35
610,610,2024-02-19,990.14
611,611,2024-06-01,960.95
612,612,2024-11-03,908.43
613,613,2024-02-16,94.10
614,614,2024-10-14,519.16
615,615,2024-09-16,743.44
616,616,2025-02-05,288.87
617,617,2024-06-30,773.20
618,618,2024-06-20,471.37
619,619,2024-08-11,441.12
620,620,2024-06-05,20.67
621,621,2025-01-07,34.09
622,622,2024-09-23,738.08
623,623,2024-03-11,855.52
624,624,2024-02-25,719.95
625,625,2024-08-02,300.99
626,626,2024-06-28,660.45
627,627,2024-02-14,100.21
628,628,2024-03-14,321.23
629,629,2024-07-13,336.81
630,630,2024-07-25,829.02
631,631,2024-09-27,20.91
632,632,2024-12-29,742.04
633,633,2024-08-26,574.55
634,634,2024-06-11,515.69
635,635,2024-10-18,867.34
636,636,2024-04-22,753.95
637,637,2024-03-30,409.05
638,638,2025-01-01,736.66
639,639,2024-03-30,402.10
640,640,2024-02-17,714.50
641,641,2024-07-07,557.82
642,642,2024-08-23,416.12
643,643,2024-08-29,101.93
644,644,2024-03-17,377.32
645,645,2024-07-18,229.21
646,646,2024-08-31,126.55
647,647,2024-10-09,313.09
648,648,2024-07-24,379.84
649,649,2024-10-28,847.32
650,650,2024-06-27,956.04
651,651,2024-09-26,899.36
652,652,2024-06-17,524.52
653,653,2024-04-24,391.04
654,654,2025-01-13,568.31
655,655,2024-12-28,223.81
656,656,2024-04-12,864.46
657,657,2024-04-10,518.22
658,658,2024-12-23,213.50
659,659,2024-09-23,487.21
660,660,2025-01-22,345.66
661,661,2024-05-03,851.30
662,662,2024-10-03,773.36
663,663,2025-01-11,305.03
664,664,2024-02-19,656.62
665,665,2025-02-06,921.91
666,666,2024-09-24,886.17
667,667,2024-10-22,415.28
668,668,2024-08-17,765.04
669,669,2024-08-05,41.26
670,670,2024-04-25,530.48
671,671,2024-09-10,430.19
672,672,2024-05-03,637.23
673,673,2024-09-03,694.21
674,674,2024-05-08,311.22
675,675,2024-06-12,628.89
676,676,2025-02-06,183.12
677,677,2024-04-21,271.46
678,678,2024-06-26,99.86
679,679,2024-12-05,314.84
680,680,2024-10-23,718.82
681,681,2024-07-23,701.16
682,682,2025-01-21,612.33
683,683,2024-03-02,68.43
684,684,2024-04-20,532.19
685,685,2024-08-25,312.21
686,686,2024-02-25,440.38
687,687,2024-10-28,639.36
688,688,2024-12-25,562.57
689,689,2024-05-01,764.06
690,690,2024-06-15,319.84
691,691,2024-06-01,182.40
692,692,2024-05-29,420.29
693,693,2024-09-24,74.01
694,694,2024-04-07,61.48
695,695,2024-09-28,994.77
696,696,2024-08-12,975.94
697,697,2024-04-20,894.50
698,698,2024-12-09,338.29
699,699,2024-10-20,370.38
700,700,2024-12-16,491.80
701,701,2025-01-10,152.10
702,702,2024-03-19,66.84
703,703,2024-10-10,181.41
704,704,2024-05-29,555.68
705,705,2024-04-25,420.45
706,706,2024-04-13,61.87
707,707,2024-04-28,476.06
708,708,2024-06-29,164.48
709,709,2024-05-26,215.33
710,710,2024-10-17,453.24
711,711,2024-10-14,587.83
712,712,2025-02-11,227.25
713,713,2024-04-18,925.66
714,714,2024-07-22,242.06
715,715,2024-05-08,767.68
716,716,2024-06-08,262.03
717,717,2024-05-11,617.59
718,718,2024-10-07,611.76
719,719,2024-04-10,740.43
720,720,2024-08-14,702.43
721,721,2024-06-16,791.49
722,722,2024-05-03,412.06
723,723,2024-04-23,916.49
724,724,2024-04-05,726.11
725,725,2024-04-20,247.92
726,726,2024-04-07,214.66
727,727,2024-08-26,380.11
728,728,2024-10-21,616.79
729,729,2024-11-27,206.24
730,730,2024-11-07,686.11
731,731,2024-02-24,552.85
732,732,2024-02-24,869.47
733,733,2024-09-05,816.55
734,734,2024-07-01,361.71
735,735,2024-04-13,979.68
736,736,2024-10-10,873.37
737,737,2024-03-07,501.00
738,738,2024-03-16,43.19
739,739,2024-06-21,52.39
740,740,2024-04-18,579.02
741,741,2024-10-11,580.84
742,742,2024-08-15,886.91
743,743,2024-11-16,979.38
744,744,2024-08-17,725.21
745,745,2024-08-08,753.63
746,746,2024-12-21,491.15
747,747,2024-05-30,916.27
748,748,2024-08-09,669.02
749,749,2024-12-13,656.55
750,750,2024-05-09,581.61
751,751,2024-08-06,481.34
752,752,2024-05-25,427.81
753,753,2024-04-04,58.65
754,754,2024-06-14,670.24
755,755,2024-02-25,383.78
756,756,2024-02-19,774.42
757,757,2024-08-03,163.31
758,758,2024-11-02,314.27
759,759,2024-06-11,965.03
760,760,2024-02-15,114.29
761,761,2024-12-30,259.59
762,762,2024-12-22,554.01
763,763,2024-04-28,617.57
764,764,2024-04-02,112.65
765,765,2024-05-14,754.31
766,766,2024-10-06,846.27
767,767,2025-02-06,175.20
768,768,2024-06-10,125.55
769,769,2024-10-10,941.58
770,770,2025-01-02,143.46
771,771,2024-11-23,76.43
772,772,2024-12-20,95.15
773,773,2024-12-17,615.96
774,774,2024-04-28,615.79
775,775,2024-02-29,422.95
776,776,2024-02-29,886.95
777,777,2024-05-18,739.38
778,778,2024-03-26,475.36
779,779,2024-05-14,825.06
780,780,2024-05-16,106.72
781,781,2024-09-08,44.79
782,782,2024-07-01,786.03
783,783,2024-05-04,208.64
784,784,2025-01-24,682.86
785,785,2024-08-22,939.20
786,786,2024-09-09,641.05
787,787,2024-12-20,508.51
788,788,2024-12-28,682.46
789,789,2024-02-11,119.59
790,790,2024-09-17,643.53
791,791,2024-05-09,156.41
792,792,2024-04-08,942.10
793,793,2024-10-09,293.44
794,794,2024-07-16,71.37
795,795,2024-10-27,452.71
796,796,2024-08-04,76.11
797,797,2024-08-05,393.50
798,798,2024-11-08,521.29
799,799,2024-06-13,389.86
800,800,2024-11-01,116.14
801,801,2024-06-21,655.42
802,802,2024-06-04,84.58
803,803,2024-12-21,900.58
804,804,2024-02-22,228.69
805,805,2024-10-23,271.36
806,806,2024-06-20,715.70
807,807,2024-09-09,699.27
808,808,2024-10-07,242.51
809,809,2024-05-31,341.06
810,810,2024-10-29,512.92
811,811,2024-12-20,583.97
812,812,2024-02-28,589.00
813,813,2024-09-02,268.20
814,814,2024-06-15,318.51
815,815,2025-01-03,798.47
816,816,2024-10-30,388.57
817,817,2024-09-16,185.21
818,818,2024-06-25,659.04
819,819,2025-01-10,428.65
820,820,2024-05-19,943.96
821,821,2025-01-29,693.31
822,822,2024-08-08,302.60
823,823,2024-11-28,59.35
824,824,2024-03-24,680.32
825,825,2024-06-02,579.45
826,826,2024-06-07,669.02
827,827,2025-01-04,915.43
828,828,2024-07-14,992.31
829,829,2024-07-02,411.75
830,830,2024-12-26,987.23
831,831,2024-10-18,918.51
832,832,2024-08-17,696.95
833,833,2024-07-23,483.93
834,834,2024-10-08,883.58
835,835,2024-10-01,498.64
836,836,2024-11-08,919.26
837,837,2024-09-28,900.59
838,838,2024-11-08,105.54
839,839,2024-09-29,617.09
840,840,2024-03-07,439.19
841,841,2024-07-24,821.85
842,842,2024-09-06,279.22
843,843,2024-06-20,495.37
844,844,2024-07-23,107.21
845,845,2024-05-01,664.15
846,846,2024-07-08,993.08
847,847,2025-01-02,23.78
848,848,2024-07-21,165.45
849,849,2025-01-05,617.14
850,850,2024-04-28,290.46
851,851,2024-06-07,884.17
852,852,2024-09-05,594.18
853,853,2024-10-07,20.49
854,854,2024-02-27,260.51
855,855,2024-07-10,626.46
856,856,2024-03-18,697.82
857,857,2024-07-04,392.48
858,858,2024-02-14,37.43
859,859,2024-10-14,693.86
860,860,2024-10-14,198.76
861,861,2024-05-16,313.51
862,862,2024-02-29,519.50
863,863,2024-10-26,993.08
864,864,2024-08-19,410.03
865,865,2024-08-24,495.48
866,866,2024-02-18,685.94
867,867,2024-11-10,224.94
868,868,2024-06-03,315.25
869,869,2024-08-21,100.43
870,870,2024-06-18,350.36
871,871,2024-04-02,727.62
872,872,2024-06-29,238.55
873,873,2024-04-05,638.20
874,874,2024-11-17,713.68
875,875,2024-12-15,361.99
876,876,2025-01-05,341.59
877,877,2024-04-25,845.86
878,878,2024-12-09,306.88
879,879,2025-01-10,478.15
880,880,2024-10-22,342.14
881,881,2024-12-12,768.81
882,882,2024-12-24,484.58
883,883,2024-11-08,237.05
884,884,2024-03-03,303.79
885,885,2024-12-30,209.77
886,886,2024-07-09,349.52
887,887,2024-03-16,907.68
888,888,2024-09-06,470.14
889,889,2024-04-30,726.32
890,890,2024-08-02,847.41
891,891,2024-07-02,486.73
892,892,2024-03-09,403.60
893,893,2024-07-01,604.59
894,894,2025-01-23,75.78
895,895,2024-11-14,465.06
896,896,2024-05-16,676.53
897,897,2024-06-07,124.45
898,898,2024-04-09,600.84
899,899,2024-07-01,490.63
900,900,2024-12-19,535.30
901,901,2024-08-14,727.26
902,902,2024-05-12,782.16
903,903,2024-07-14,162.54
904,904,2024-11-22,79.32
905,905,2024-03-27,183.29
906,906,2024-09-24,589.04
907,907,2024-03-20,122.51
908,908,2025-01-22,259.94
909,909,2024-08-14,101.77
910,910,2024-07-24,656.22
911,911,2024-02-28,788.97
912,912,2024-03-05,155.74
913,913,2024-09-10,156.53
914,914,2025-01-22,955.60
915,915,2024-12-07,395.52
916,916,2024-09-24,139.76
917,917,2024-07-02,18.43
918,918,2024-03-12,740.16
919,919,2024-02-21,89.00
920,920,2025-01-08,74.64
921,921,2025-02-03,105.90
922,922,2024-09-30,292.84
923,923,2024-05-01,488.84
924,924,2024-08-13,809.00
925,925,2024-09-02,739.22
926,926,2024-04-02,750.31
927,927,2025-01-01,576.86
928,928,2024-04-25,650.22
929,929,2024-05-08,626.30
930,930,2024-11-10,89.08
931,931,2024-12-14,311.91
