PRODUCT_ID,PRODUCT_NAME,CATEGORY,PRICE
1,Wireless Earbuds,Electronics,561.54
2,Dash Cam,Automotive,568.53
3,Air Freshener,Automotive,575.31
4,Cookware Set,Home & Kitchen,176.86
5,Hand Cream,Beauty,175.63
6,Educational Toy,Toys,14.84
7,Perfume,Beauty,50.73
8,Card Game,Toys,35.58
9,Book Cover,Books,57.7
10,Air Purifier,Home & Kitchen,94.27
11,Vacuum Cleaner,Home & Kitchen,444.64
12,Action Figure,Toys,98.12
13,Security Camera,Electronics,144.66
14,Body Lotion,Beauty,148.49
15,Hiking Backpack,Sports,379.98
16,Car Cover,Automotive,353.89
17,Face Mask,Beauty,157.09
18,Conditioner,Beauty,24.03
19,Face Scrub,Beauty,49.56
20,Foundation,Beauty,16.64
21,Magic Kit,Toys,73.73
22,Smart Watch,Electronics,630.85
23,Touch Up Paint,Automotive,520.28
24,Cutting Board,Home & Kitchen,328.16
25,Hair Dryer,Beauty,134.63
26,Floor Mats,Automotive,979.77
27,Robot Kit,Toys,44.62
28,Storage Container,Home & Kitchen,120.64
29,Tire Pressure Gauge,Automotive,575.02
30,Tie Holder,Clothing,106.47
31,Book Stand,Books,94.57
32,Humidifier,Home & Kitchen,142.48
33,Gloves,Clothing,93.72
34,Oil Filter,Automotive,467.62
35,Dumbbells,Sports,301.25
36,LED Light Strip,Electronics,109.63
37,Phone Charger,Electronics,764.17
38,Shoe Horn,Clothing,137.45
39,Water Bottle,Sports,157.72
40,Facial Cleanser,Beauty,155.73
41,Mini Projector,Electronics,836.39
42,Scarf,Clothing,17.94
43,T-Shirt,Clothing,37.21
44,Train Set,Toys,61.34
45,Garment Steamer,Clothing,151.0
46,Hair Serum,Beauty,119.97
47,Tablet Case,Electronics,648.45
48,First Aid Kit,Automotive,253.04
49,Jump Starter,Automotive,765.82
50,Car Wash Kit,Automotive,592.4
51,Car Phone Mount,Automotive,50.57
52,Laptop Stand,Electronics,432.81
53,Puzzle Set,Toys,82.55
54,Belt,Clothing,54.91
55,Play Kitchen,Toys,25.02
56,Shampoo,Beauty,133.4
57,Tennis Racket,Sports,359.44
58,Bluetooth Speaker,Electronics,658.67
59,Bath Towel,Home & Kitchen,454.13
60,Hair Straightener,Beauty,45.74
61,Mascara,Beauty,22.29
62,Throw Pillow,Home & Kitchen,358.82
63,Dress Hanger,Clothing,61.11
64,Kitchen Scale,Home & Kitchen,184.64
65,Doll House,Toys,51.89
66,Car Charger,Automotive,923.64
67,Travel Bag,Clothing,48.94
68,Moisturizer,Beauty,42.62
69,Shoe Rack,Clothing,156.28
70,Face Cream,Beauty,168.2
71,Socks,Clothing,188.05
72,Mixing Bowl,Home & Kitchen,90.7
73,Lipstick,Beauty,126.65
74,Watch,Clothing,128.43
75,Basketball,Sports,139.22
76,Trash Can,Home & Kitchen,255.17
77,Coin Purse,Clothing,114.7
78,Hair Tie,Clothing,134.36
79,Backpack,Clothing,168.53
80,Jewelry Box,Clothing,188.04
81,Hat,Clothing,166.41
82,Remote Car,Toys,73.15
83,Sunglasses,Clothing,65.18
84,Monitor,Electronics,985.88
85,Building Set,Toys,11.51
86,Food Processor,Home & Kitchen,424.74
87,Coffee Maker,Home & Kitchen,494.71
88,Blender,Home & Kitchen,426.82
89,Umbrella,Clothing,124.7
90,Power Bank,Electronics,205.86
91,Eye Shadow Palette,Beauty,154.74
92,Science Kit,Toys,69.38
93,Flying Drone,Toys,24.04
94,Nail Polish,Beauty,174.29
95,Play Dough,Toys,34.0
96,Running Shoes,Sports,278.5
97,Sunscreen,Beauty,166.55
98,External Hard Drive,Electronics,960.06
99,Air Compressor,Automotive,757.03
100,Makeup Brush Set,Beauty,148.28
101,USB Hub,Electronics,53.52
102,Keyboard,Electronics,622.59
103,Sketchbook,Books,92.29
104,Shower Curtain,Home & Kitchen,258.28
105,Dish Rack,Home & Kitchen,357.28
106,Wallet,Clothing,179.51
107,Garment Steamer,Clothing,199.27
108,Mixing Bowl,Home & Kitchen,176.0
109,Tennis Racket,Sports,28.49
110,Bath Towel,Home & Kitchen,55.29
111,Exercise Ball,Sports,410.63
112,Science Kit,Toys,9.56
113,Cookware Set,Home & Kitchen,40.55
114,Weight Bench,Sports,444.91
